name,allegiance,gender,nobility
Torrhen Karstark,Stark,1,1
Tothmure,Lannister,1,0
Tregar,House Lannister,1,0
Tremond Gargalen,Martell,1,1
Tristifer Botley,Greyjoy,1,1
Triston Sunderland,Lannister,1,1
Tuffleberry,Unknown,1,0
Tumberjon,Night's Watch,1,0
Tumco Lho,Targaryen,1,0
Tybero Istarion,Unknown,1,0
Tycho Nestoris,Unknown,1,0
Tyene Sand,House Martell,0,1
Tymor,House Greyjoy,1,0
Tyrek Lannister,House Lannister,1,1
Tyrion Lannister,Lannister,1,1
Tyta Frey,Unknown,0,1
Tytos Blackwood,Tully,1,1
Tytos Brax,Lannister,1,1
Tytos Frey,Unknown,1,1
Tywin Lannister,House Lannister,1,1
Ulf son of Umar,Lannister,1,0
Ulf the Ill,House Greyjoy,1,0
Ulmer,Night's Watch,1,0
Ulwyck Uller,Martell,1,1
Umar,Unknown,1,0
Umfred,Unknown,1,0
Unella,Unknown,1,0
Urreg,Night's Watch,1,0
Urswyck,Unknown,1,0
Utherydes Wayn,Tully,1,0
Utt,Unknown,1,0
Val,Wildling,0,0
Varamyr,Wildling,1,0
Vardis Egen,Arryn,1,0
Vargo Hoat,Unknown,1,0
Varys,Targaryen,1,0
Vayon Poole,Stark,1,0
Victarion Greyjoy,House Greyjoy,1,1
Viserys Targaryen,House Targaryen,1,1
Vylarr,House Lannister,1,0
Vyman,Tully,1,0
Waif,Unknown,0,0
Walda Rivers (daughter of Aemon),Unknown,0,1
Walder Frey,Unknown,1,1
Walder Rivers,Unknown,1,1
Wallen,Wildling,1,0
Walton,Unknown,1,0
Wat (orphan),Unknown,1,0
Wat (sailor),Unknown,1,0
Watt,Night's Watch,1,0
Watty,Unknown,1,0
Waymar Royce,Night's Watch,1,1
Wayn (guard),House Stark,1,0
Weasel,Unknown,0,0
Weeper,Wildling,1,1
Weese,Lannister,1,0
Wendel Manderly,Stark,1,1
Wendello Qar Deeth,Unknown,1,1
Werlag,House Greyjoy,1,0
Wex Pyke,Stark,1,0
Whalen Frey,Unknown,1,1
Wilbert,Stark,1,0
Will,Night's Watch,1,0
Will (orphan),Unknown,1,0
Willam Wells,Martell,1,0
Willem Lannister,House Lannister,1,1
William Mooton,Tully,1,1
Willis Wode,Arryn,1,1
Willit,Lannister,1,0
Willow Witch-eye,Wildling,0,0
Willum,Tully,1,0
Woth,Night's Watch,1,0
Wulfe,House Greyjoy,1,0
Wun Weg Wun Dar Wun,Wildling,1,0
Wyl (guard),House Stark,1,0
Wyl the Whittler,Unknown,1,0
Wylis Manderly,Stark,1,1
Wylla Manderly,Stark,0,1
Wyman Manderly,Stark,1,1
Wynafryd Manderly,Stark,1,1
Wynton Stout,Night's Watch,1,0
Xaro Xhoan Daxos,Unknown,1,1
Xhondo,Unknown,1,0
Yandry,House Targaryen,1,0
Yellow Dick,Unknown,1,0
Ygon Farwynd,Greyjoy,1,1
Ygritte,Wildling,0,0
Yohn Farwynd,Greyjoy,1,1
Yohn Royce,Arryn,1,1
Yoren,Night's Watch,1,0
Young Henly,Night's Watch,1,0
Ysilla,House Targaryen,1,0
Zei,Stark,0,0
Zollo,Unknown,1,0
Yurkhaz zo Yunzak,Unknown,1,0
Yezzan Zo Qaggaz,Unknown,1,1
Torwynd the Tame,Wildling,1,0
Talbert Serry,Tyrell,1,1
